********************************************************************************
Product   : Virtuoso(R) XStream Out
Program   : @(#)$CDS: strmout version 6.1.6-64b 02/17/2014 20:29 (sjfnl137) $
          : sub-version  IC6.1.6-64b.500.5 
Started at: 30-Jan-2017  15:18:54
User Name : bip
Host Name : d50.eng.kilopass.com
Directory : /proj/tsmc/28HPC/ip/KPTS28HPC128-R08W01-45C5PL-0V0_1_0_0_4906/lay
CADENCE Design Systems, Inc.
********************************************************************************
Info: Cellview Rev Num:99,  Tech Rev Num:59


                       Individual Cell Statistics - Basic Objects
---------------------------------------------------------------------------------------------------------------------------------------
Library/Cell/View               Instance Array   Polygon  Rect   Path   PathSeg   Text   TextDisplay   Line   Dot   Arc   Donut   Ellipse 
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/col_dec_x1024_0/layout                                                            0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nand2io1/layout   0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_48420894940213/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_4842089494012/layout                                                   0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/an_vbuf_a_0/layout                                                                0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/vswitch8k/layout  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940255/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940463/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940671/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_4842089494018/layout                                                   0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/Filler2/layout    0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_4842089494019/layout                                                   0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_131/layout                                                            0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_PO_CDNS_48420894940622/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940406/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/hvdet_gen/layout  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940394/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_27/layout                                                              0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_PO_CDNS_48420894940662/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_48420894940599/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940694/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940517/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_265/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/vdd_detect/layout 0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940504/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940321/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_4842089494094/layout                                                   0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_macx_291/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_4842089494098/layout                                                   0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/vboot_en_0/layout 0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/cap_vdd_vddhi_b128k/layout                                                        0        0          0          0          0          0     0        0         0         0        
